1.4734,-0.0078783,1.7732
1.4839,0.0071264,1.3862
1.4749,-0.0060651,1.3573
1.4837,0.005997,1.1513
1.4852,0.0009503,0.099376
1.4745,-0.0071575,1.5499
1.4837,0.0062529,1.1394
1.4843,0.00034035,0.023805
1.4841,-0.00010106,0.11431
1.4876,0.0023583,0.39173
1.4914,0.0025545,0.42541
1.4825,-0.0059675,1.3081
1.4876,0.0034401,0.60542
1.4838,-0.0025578,0.61363
1.4868,0.0020151,0.32314
1.4914,0.0031376,0.56903
1.4825,-0.0059975,1.3938
1.4868,0.002887,0.52167
1.4882,0.00091809,0.098069
1.4874,-0.00050398,0.22503
1.4796,-0.0052441,1.2834
1.4886,0.0060827,1.234
1.4785,-0.0067849,1.559
1.4796,0.000744,0.059912
1.4878,0.0055319,1.0779
1.4802,-0.005078,1.1755
1.4878,0.0051343,0.91739
1.4785,-0.0062608,1.3447
1.4802,0.0011599,0.11155
1.4797,-0.00032427,0.17111
1.4794,-0.00023653,0.1595
1.4951,0.010612,2.063
1.4977,0.001739,0.2512
1.4773,-0.013621,2.7928
1.4951,0.012049,2.0424
1.4796,-0.010344,1.9653
1.4967,0.01151,1.7798
1.4977,0.00071492,0.022471
1.4774,-0.01356,2.3446
1.4967,0.013023,1.9877
1.4952,-0.00094544,0.26142
1.4948,-0.00030095,0.16411
1.495,0.0001338,0.067208
1.4956,0.00040134,0.025487
1.4936,-0.0013373,0.31345
1.495,0.00093733,0.10197
1.4953,0.00020067,0.042245
1.4954,6.6876e-05,0.06354
1.4988,0.0022736,0.39775
1.4929,-0.0039365,0.91677
1.4954,0.0016746,0.27253
1.4968,0.00093955,0.11888
1.494,-0.0018506,0.48111
1.4979,0.0025736,0.48114
1.4929,-0.0033214,0.83788
1.494,0.00075691,0.086829
1.4962,0.0014156,0.23498
1.4958,-0.00023393,0.15112
1.4999,0.002741,0.60521
1.5038,0.0026002,0.56791
1.4954,-0.0055858,1.6574
1.4999,0.0030092,0.66697
1.496,-0.0025935,0.8706
1.5001,0.0027473,0.61189
1.5036,0.0022965,0.48675
1.4959,-0.0051079,1.609
1.5001,0.0028311,0.65153
1.4994,-0.00044663,0.28818
1.5001,0.00043349,0.032861
1.5106,0.0069995,1.9095
1.5117,0.00072819,0.050358
1.4985,-0.0087319,2.9415
1.5106,0.0080747,2.3016
1.4992,-0.0075401,2.5697
1.5111,0.0079342,2.2577
1.5116,0.00033088,0.11421
1.4984,-0.0087357,2.8068
1.5111,0.008479,2.3932
1.5111,-3.6397e-05,0.17902
1.5104,-0.00043016,0.3041
1.4934,-0.011255,3.4302
1.5125,0.01279,3.5865
1.4902,-0.014744,4.4814
1.4934,0.0021474,0.45305
1.512,0.012425,3.3794
1.4911,-0.013813,4.1183
1.5123,0.014225,3.6583
1.4901,-0.014683,3.9215
1.4911,0.00066775,0.0074508
1.4938,0.0018644,0.3221
1.4933,-0.00036818,0.30231
1.4827,-0.0070984,2.2057
1.4972,0.0097795,2.5617
1.4737,-0.015696,4.6401
1.4827,0.0061071,1.5423
1.4931,0.006994,1.7846
1.4775,-0.010395,3.0062
1.4973,0.01334,3.2249
1.4745,-0.015178,3.5759
1.4775,0.0020447,0.30438
1.4748,-0.001895,0.58169
1.483,0.0055942,1.2397
1.483,0,0.1748
1.483,0,0.18185
1.483,0,0.15146
1.483,0,0.11125
1.4737,-0.0062711,1.8477
1.4727,-0.00067856,0.28447
1.4777,0.0033951,0.81953
1.4723,-0.0036543,1.0852
1.4727,0.00027168,0.023525
1.4735,0.00054322,0.058865
1.4859,0.0084153,2.1027
1.4882,0.0015479,0.30871
1.4723,-0.010684,3.0667
1.4859,0.0092372,2.3174
1.4751,-0.0072448,1.9882
1.4869,0.0079518,1.9816
1.4882,0.00089114,0.12641
1.4745,-0.0091722,2.2966
1.4869,0.0083585,1.8004
1.4856,-0.00081716,0.2781
1.486,0.00023559,0.031426
1.4913,0.0035666,0.84521
1.4932,0.0012741,0.21861
1.4849,-0.0055585,1.5646
1.4913,0.0043101,1.0415
1.4859,-0.0036344,1.0565
1.4892,0.0022108,0.48716
1.4931,0.0026659,0.60735
1.4857,-0.0049694,1.4517
1.4892,0.0023221,0.46133
1.4907,0.0010308,0.1653
1.4904,-0.00020125,0.16673
1.4809,-0.0063741,1.9314
1.4928,0.0080357,2.1349
1.48,-0.0085745,2.5571
1.4809,0.00060811,0.067362
1.4907,0.0066007,1.7355
1.4831,-0.0050648,1.559
1.4928,0.0064964,1.7064
1.4801,-0.0084876,2.3999
1.4831,0.0020506,0.39556
1.482,-0.00079225,0.31828
1.4819,-3.3739e-05,0.12976
1.4882,0.0042513,0.93524
1.4914,0.0021502,0.37458
1.4788,-0.0084484,2.0951
1.4882,0.0063565,1.2659
1.4819,-0.0042031,0.9418
1.4888,0.0046223,0.79752
1.4914,0.0017766,0.21863
1.4789,-0.0084281,1.6391
1.4888,0.0067112,1.0846
1.489,0.0001377,0.074375
1.4886,-0.00026864,0.14637
1.4898,0.00080613,0.053958
1.4931,0.0022151,0.2932
1.4833,-0.0065635,1.2377
1.4898,0.0043821,0.63616
1.4887,-0.00075849,0.20371
1.4891,0.00031236,0.029616
1.4931,0.0026425,0.38035
1.4833,-0.0065201,1.1794
1.4891,0.0039101,0.59096
1.4888,-0.00022496,0.1017
1.4899,0.00073885,0.060017
1.489,-0.00060407,0.16596
1.4904,0.00094023,0.093904
1.4883,-0.001409,0.31065
1.489,0.00047034,0.025292
1.489,0,0.054698
1.4697,-0.012962,2.2723
1.4919,0.015105,2.5382
1.4678,-0.016154,2.8184
1.4697,0.0012945,0.17176
1.491,0.014469,2.4292
1.4694,-0.014454,2.5744
1.4918,0.015207,2.5556
1.4687,-0.015441,2.7003
1.4694,0.0004698,0.013201
1.47,0.00036409,0.018441
1.4696,-0.0002381,0.11435
1.476,0.0043549,0.72497
1.4783,0.0015583,0.19924
1.4647,-0.0091998,1.7704
1.476,0.0077149,1.3435
1.4709,-0.0034214,0.70663
1.4763,0.0036133,0.58844
1.4783,0.0013649,0.17452
1.4649,-0.0090714,1.7468
1.4763,0.0077788,1.2943
1.4762,-7.7899e-05,0.096992
1.4762,3.3872e-05,0.070523
1.4739,-0.0015581,0.39827
1.4786,0.0031888,0.59128
1.4652,-0.0090626,2.0177
1.4739,0.0059378,1.2018
1.4756,0.0011602,0.17641
1.4745,-0.0007319,0.26952
1.4786,0.002767,0.55461
1.4652,-0.0090727,2.2263
1.4745,0.0063712,1.3776
1.4757,0.00079347,0.082889
1.4745,-0.00081317,0.28748
1.4699,-0.0031197,0.80419
1.4764,0.0044221,0.85438
1.4628,-0.0092116,2.126
1.4699,0.0048537,0.90078
1.4755,0.0038404,0.6397
1.4702,-0.003619,0.85746
1.4763,0.0041525,0.6883
1.4627,-0.009202,1.8878
1.4702,0.0051137,0.84857
1.4704,9.8626e-05,0.080634
1.4703,-3.4006e-05,0.10633
1.473,0.0018364,0.26218
1.4779,0.0033265,0.56355
1.4647,-0.0089654,2.0111
1.473,0.005701,1.0361
1.47,-0.0020163,0.51668
1.4732,0.0021496,0.34784
1.4778,0.0031225,0.54661
1.4676,-0.006865,1.6652
1.4732,0.0037782,0.65486
1.4749,0.0011607,0.12566
1.4753,0.0002712,0.086527
1.4745,-0.00054226,0.23109
1.4766,0.0014242,0.20368
1.473,-0.002438,0.6852
1.4745,0.0010183,0.12222
1.4745,0,0.12618
1.4713,-0.0021702,0.61786
1.4766,0.0036023,0.7454
1.4685,-0.0054856,1.3301
1.4713,0.0019067,0.32085
1.4745,0.0021614,0.39578
1.4713,-0.0021635,0.66328
1.4766,0.0035887,0.75458
1.4686,-0.0054315,1.4279
1.4713,0.0018658,0.33771
1.4714,7.4764e-05,0.099281
1.4716,0.00013592,0.085164
1.4777,0.0041451,0.95023
1.4789,0.00081207,0.085896
1.4674,-0.007776,2.0593
1.4777,0.0070192,1.6448
1.4715,-0.0041788,1.1248
1.4775,0.004074,0.87201
1.4789,0.000934,0.11225
1.4675,-0.007722,2.046
1.4775,0.0068417,1.6002
1.4774,-4.7377e-05,0.1252
1.4776,0.00010153,0.09256
1.4956,0.012182,2.9986
1.4965,0.00060177,0.033077
1.475,-0.014367,3.7189
1.4956,0.013966,3.2655
1.4776,-0.012035,2.9264
1.4962,0.012598,2.8381
1.4965,0.00021721,0.05917
1.4751,-0.01435,3.468
1.4962,0.014338,3.1042
1.4964,9.0228e-05,0.081972
1.4957,-0.00043439,0.20245
1.4881,-0.0050812,1.2866
1.4965,0.0056448,1.1597
1.4849,-0.0077514,1.7333
1.4881,0.002155,0.3674
1.4956,0.0050366,0.97652
1.488,-0.0050782,1.1602
1.4965,0.0057124,1.0529
1.4849,-0.007728,1.6291
1.488,0.0020641,0.30128
1.4882,0.00010081,0.089625
1.4882,3.3599e-05,0.10719
1.4952,0.0047373,0.88875
1.4954,0.00010032,0.065134
1.485,-0.0069547,1.5582
1.4952,0.0069024,1.3499
1.4882,-0.0047183,1.0855
1.4934,0.0034807,0.63373
1.5007,0.0049351,0.93098
1.485,-0.010458,2.3969
1.4934,0.0056059,1.0338
1.5015,0.0054742,0.97639
1.4947,-0.004562,1.0883
1.4948,6.6903e-05,0.071631
1.4966,0.0012042,0.15352
1.494,-0.0017373,0.43471
1.4948,0.00053548,0.056961
1.4946,-0.0001338,0.11022
1.4898,-0.0032116,0.69552
1.4978,0.0053698,1.0286
1.4884,-0.0062759,1.3227
1.4898,0.00094061,0.10413
1.4944,0.0030675,0.51636
1.49,-0.0029578,0.73396
1.4977,0.0052116,0.96293
1.4885,-0.0061227,1.2924
1.49,0.00094387,0.10476
1.4911,0.0008054,0.077925
1.4901,-0.00070415,0.25334
1.4811,-0.0060399,1.2904
1.4938,0.0085747,1.6478
1.481,-0.0085688,1.7389
1.4811,6.7522e-05,0.064239
1.49,0.0060259,1.1158
1.4812,-0.0059227,1.2528
1.4936,0.0084053,1.5751
1.4808,-0.0086366,1.7139
1.4812,0.0003039,0.01152
1.4814,0.00016878,0.014933
1.4813,-0.00010125,0.069529
1.4824,0.00074259,0.11093
1.4867,0.0029007,0.54453
1.4782,-0.0057174,1.2374
1.4824,0.0028413,0.5227
1.4812,-0.00083985,0.21818
1.4824,0.00084394,0.12293
1.4867,0.0029007,0.55658
1.4782,-0.005714,1.2574
1.4824,0.0028379,0.53166
1.4828,0.00023273,0.0023532
1.4824,-0.00023605,0.10225
1.4813,-0.00074204,0.2165
1.4863,0.0033754,0.7125
1.4772,-0.0061226,1.3452
1.4813,0.0027755,0.53844
1.4823,0.00069534,0.10473
1.4813,-0.00071172,0.19625
1.4862,0.0033012,0.64804
1.4772,-0.0060525,1.3152
1.4813,0.002779,0.52048
1.4816,0.00025316,0.0059059
1.4815,-0.00010124,0.073312
1.4752,-0.0042524,0.9537
1.4859,0.0072533,1.472
1.4747,-0.0075375,1.5819
1.4752,0.00033905,0.02944
1.4816,0.0043452,0.86326
1.4781,-0.0023994,0.529
1.4857,0.0051994,1.0027
1.4743,-0.0077302,1.4763
1.4781,0.0025776,0.4356
1.4814,0.0022969,0.38364
1.4755,-0.0040163,0.85855
1.4759,0.00027109,0.009297
1.4767,0.00054204,0.062666
1.475,-0.0011512,0.29696
1.4759,0.00061017,0.082048
1.4754,-0.00033878,0.12676
1.4808,0.00366,0.7829
1.4817,0.00060778,0.079499
1.4719,-0.006614,1.5077
1.4808,0.0060466,1.2646
1.4754,-0.0036264,0.82418
1.4808,0.0036057,0.71628
1.4818,0.00068209,0.093538
1.4717,-0.006769,1.5417
1.4808,0.0061288,1.2826
1.4805,-0.0002026,0.099008
1.4802,-0.00016887,0.094501
1.4793,-0.00060803,0.19513
1.4827,0.0022984,0.47133
1.4776,-0.0034397,0.85442
1.4793,0.0011505,0.20505
1.4804,0.00071656,0.11213
1.4792,-0.00080048,0.27691
1.4826,0.0023155,0.52262
1.4777,-0.0033151,0.91444
1.4792,0.0010083,0.19075
1.4791,-1.6901e-05,0.07214
1.4789,-0.00016902,0.11282
1.4843,0.0036514,0.88535
1.486,0.0011453,0.22834
1.4784,-0.005148,1.4191
1.4843,0.0040248,0.97278
1.479,-0.0035875,1.0002
1.4845,0.0037053,0.88216
1.486,0.0010408,0.19443
1.4782,-0.005249,1.4737
1.4845,0.0042315,1.0297
1.4848,0.00023241,0.014382
1.4845,-0.00020205,0.12938
1.4827,-0.0012125,0.39062
1.4851,0.0016187,0.36614
1.4804,-0.0031648,0.95734
1.4827,0.0015536,0.34635
1.4845,0.0012376,0.2616
1.4824,-0.0014449,0.46932
1.485,0.0017404,0.39644
1.4804,-0.0030573,0.90613
1.4824,0.0013239,0.28078
1.4829,0.00037777,0.025486
1.4826,-0.00023602,0.17695
1.4732,-0.0063402,2.0705
1.4855,0.0083492,2.4971
1.4695,-0.010771,3.4547
1.4732,0.0025179,0.69652
1.4826,0.0063739,1.9281
1.4749,-0.0052138,1.6417
1.4854,0.0071329,1.9194
1.4696,-0.01064,2.9604
1.4749,0.0035963,0.89637
1.4771,0.0015188,0.33357
1.4725,-0.0031142,0.98398
1.472,-0.00033956,0.18156
1.4726,0.00040761,0.033911
1.4697,-0.0019693,0.69404
1.472,0.0015649,0.38404
1.4708,-0.00081522,0.36593
1.4715,0.00047593,0.054576
1.4752,0.0025144,0.70653
1.4694,-0.0039317,1.3736
1.4715,0.0014292,0.32988
1.4712,-0.00017329,0.16621
1.4714,0.00011215,0.080766
1.4752,0.0025554,0.7582
1.4693,-0.0039758,1.4215
1.4714,0.0014327,0.34397
1.4715,9.5147e-05,0.067109
1.4719,0.00023784,0.022652
1.4785,0.004484,1.399
1.48,0.0010145,0.23904
1.4711,-0.0060135,2.2057
1.4785,0.0050302,1.5322
1.4718,-0.0045079,1.596
1.4789,0.0048239,1.4646
1.4799,0.00063221,0.089799
1.4711,-0.0058992,2.0523
1.4789,0.0052986,1.5443
1.4788,-5.7474e-05,0.13
1.479,0.00010143,0.084282
1.4831,0.0027721,0.83124
1.4862,0.0020902,0.56798
1.4776,-0.0057866,2.061
1.4831,0.0037223,1.1105
1.4791,-0.0027274,1.0406
1.4833,0.0029039,0.83756
1.4907,0.0049584,1.4686
1.4776,-0.0088046,3.0065
1.4833,0.003905,1.1261
1.4834,3.3707e-05,0.13268
1.4831,-0.00020224,0.21942
1.4732,-0.0066752,2.4904
1.4867,0.0091637,2.8519
1.4729,-0.0092823,3.2269
1.4732,0.00020368,0.060036
1.4833,0.0068694,2.0041
1.4734,-0.006718,2.2371
1.4866,0.0089897,2.5884
1.473,-0.0091551,2.7164
1.4734,0.0002478,0.017074
1.4738,0.00030203,0.016497
1.473,-0.00054281,0.2438
1.4672,-0.0039375,1.2403
1.4763,0.0062023,1.7682
1.4664,-0.006706,2.0617
1.4672,0.00054555,0.090976
1.4731,0.0040076,1.117
1.4694,-0.0024812,0.80821
1.4751,0.0038348,1.0562
1.4669,-0.0055286,1.6386
1.4694,0.0017179,0.37973
1.4695,5.104e-05,0.058913
1.4662,-0.0022457,0.71169
1.468,0.0012277,0.26476
1.4688,0.00054496,0.081227
1.4662,-0.0017702,0.54979
1.468,0.0012277,0.26476
1.468,0,0.077622
1.4612,-0.0046322,1.3698
1.4691,0.0054065,1.3882
1.4595,-0.0065346,1.7838
1.4612,0.0011648,0.23962
1.4678,0.0045374,1.1162
1.4612,-0.0045169,1.2553
1.4691,0.0053757,1.334
1.4595,-0.0065008,1.775
1.4612,0.0011614,0.23873
1.4605,-0.00047906,0.18762
1.4608,0.00020541,0.010057
1.4589,-0.0013007,0.43152
1.4644,0.00377,0.997
1.458,-0.0043704,1.2402
1.4589,0.00061728,0.097323
1.4609,0.0013709,0.29319
1.4589,-0.0013553,0.43827
1.4644,0.0037528,0.94361
1.4579,-0.004466,1.2238
1.4589,0.00073053,0.12217
1.4587,-0.0001508,0.098602
1.459,0.00020566,0.0096572
1.453,-0.0041124,1.1174
1.4615,0.00585,1.414
1.4516,-0.0067739,1.6696
1.453,0.00096445,0.17726
1.459,0.0041569,0.98577
1.4529,-0.0042391,1.1227
1.4615,0.0059366,1.364
1.4515,-0.0068082,1.6778
1.4529,0.00091283,0.16494
1.453,0.00013422,0.021928
1.4528,-0.00017205,0.10153
1.454,0.00082599,0.1668
1.4568,0.0019257,0.46245
1.449,-0.0053542,1.5667
1.454,0.0034507,0.86805
1.4527,-0.00087689,0.28324
1.454,0.00085701,0.16377
1.4568,0.0019773,0.4526
1.449,-0.0054158,1.4707
1.454,0.0034611,0.81147
1.4543,0.00022696,0.0012438
1.4544,6.8762e-05,0.040993
1.4524,-0.0013751,0.39866
1.4557,0.0022721,0.51498
1.4468,-0.0061139,1.5898
1.4524,0.0038706,0.87385
1.4542,0.00126,0.24433
1.4521,-0.0014819,0.40761
1.4556,0.0024482,0.52686
1.4468,-0.0060318,1.488
1.4521,0.0036113,0.81184
1.4529,0.00060259,0.084343
1.4525,-0.00030971,0.12986
1.4521,-0.00027539,0.12317
1.4533,0.00082639,0.15696
1.4507,-0.001789,0.53912
1.4521,0.00096505,0.20419
1.4516,-0.00034433,0.16112
1.4532,0.0011022,0.2807
1.456,0.0019268,0.53814
1.4508,-0.0035714,1.2102
1.4532,0.0016543,0.4524
1.4515,-0.0011733,0.43719
1.453,0.0010644,0.28171
1.4559,0.0019855,0.59787
1.4509,-0.0034686,1.3311
1.453,0.0014922,0.45828
1.4535,0.00031658,0.038313
1.4531,-0.0002752,0.19989
1.4494,-0.0025463,1.0897
1.4536,0.0028978,1.042
1.4476,-0.0041277,1.6881
1.4494,0.0012434,0.38908
1.4531,0.0025666,0.90831
1.4492,-0.0026873,1.1708
1.4536,0.0029982,1.0595
1.4458,-0.0053455,2.1866
1.4492,0.0023689,0.81468
1.4491,-4.4852e-05,0.1244
1.4489,-0.00017251,0.17684
1.4577,0.0060736,2.2821
1.459,0.00089182,0.24123
1.4489,-0.0069225,2.7197
1.4577,0.0060736,2.0871
1.449,-0.0059546,2.3617
1.4576,0.0058936,2.0205
1.459,0.0010188,0.21132
1.449,-0.0068881,2.707
1.4576,0.005911,2.0269
1.4581,0.00033618,0.034985
1.4578,-0.00017146,0.2286
1.4588,0.00068597,0.14338
1.4649,0.0041815,1.3973
1.4562,-0.005939,2.3941
1.4588,0.0017855,0.49743
1.4576,-0.00078832,0.46239
1.4585,0.00060714,0.05123
1.4649,0.0043948,1.4598
1.4562,-0.0059388,2.3546
1.4585,0.0015725,0.3482
1.4579,-0.00046965,0.40025
1.4583,0.00030867,0.1128
1.4555,-0.00192,0.90219
1.4593,0.0026108,0.92242
1.4543,-0.0034263,1.4709
1.4555,0.00082514,0.20139
1.4583,0.0019306,0.5776
1.4555,-0.0018926,0.93365
1.4591,0.0024389,0.74365
1.4543,-0.0032657,1.4455
1.4555,0.00083543,0.086106
1.4555,-3.4351e-05,0.24343
1.4547,-0.00054964,0.45388
1.4549,0.00013749,0.12995
1.4551,0.00013747,0.07628
1.4516,-0.0024053,1.1133
1.4549,0.0022734,0.79248
1.4549,0,0.13301
1.4528,-0.0014434,0.70975
1.4622,0.0064703,2.4717
1.4522,-0.006839,2.7845
1.4528,0.00041317,0.033727
1.4549,0.0014248,0.44093
1.453,-0.0013128,0.70839
1.4621,0.0063009,2.4349
1.4524,-0.006665,2.8492
1.453,0.00040623,0.032544
1.4527,-0.00014453,0.19307
1.4528,3.4417e-05,0.12143
1.4595,0.0046118,1.7881
1.4648,0.0036314,1.3551
1.4519,-0.0088067,3.7537
1.4595,0.0052345,1.9702
1.4529,-0.0045358,1.8895
1.4594,0.0044876,1.6171
1.4647,0.0036453,1.2898
1.4518,-0.0088037,3.3746
1.4594,0.0052176,1.7576
1.4603,0.00061669,0.10061
1.4595,-0.00054783,0.33025
1.4671,0.0052073,1.8402
1.4679,0.00054529,0.062558
1.4594,-0.0057906,2.2448
1.4671,0.0052761,1.7482
1.4595,-0.0051871,1.9606
1.4671,0.0052176,1.6842
1.4679,0.00054188,0.046305
1.4594,-0.0057599,2.1613
1.4671,0.0052486,1.6366
1.4672,9.8834e-05,0.10514
1.4673,3.4077e-05,0.13255
1.4725,0.0035439,1.1515
1.4749,0.0016299,0.43538
1.4662,-0.0058987,2.226
1.4725,0.0042968,1.3147
1.4673,-0.003545,1.2744
1.4724,0.0034656,0.98477
1.475,0.0017625,0.41874
1.4662,-0.0059324,2.0479
1.4724,0.0041979,1.1347
1.4723,-7.8106e-05,0.14206
1.4724,0.00010188,0.092205
1.4761,0.0025129,0.64154
1.4792,0.0021001,0.50636
1.4715,-0.0052055,1.682
1.4761,0.0031261,0.81585
1.4723,-0.0025879,0.87299
1.4755,0.0021871,0.50845
1.4791,0.0024466,0.57034
1.4715,-0.0051315,1.5705
1.4755,0.0027047,0.6236
1.4758,0.00020332,0.077584
1.4756,-0.00013552,0.17989
1.4762,0.00040661,0.00090527
1.4763,6.7741e-05,0.099379
1.4746,-0.0011515,0.46676
1.4762,0.001085,0.21979
1.4762,0,0.13222
1.4735,-0.001829,0.70381
1.479,0.0037665,1.0549
1.4695,-0.0064568,2.0853
1.4735,0.002722,0.71426
1.476,0.0016695,0.3889
1.4736,-0.0016125,0.61343
1.4784,0.0032913,0.90724
1.4692,-0.0062296,2.0766
1.4736,0.0029676,0.80666
1.4736,4.7503e-05,0.098353
1.4734,-0.00016965,0.16804
1.4695,-0.0026469,0.93684
1.4751,0.0038108,1.1001
1.4659,-0.0062369,2.0051
1.4695,0.0024558,0.66723
1.4736,0.0028139,0.78592
1.4693,-0.0029315,1.0001
1.4749,0.0037909,1.07
1.466,-0.006031,1.9021
1.4693,0.0022681,0.56507
1.4693,2.3821e-05,0.067915
1.4694,3.4029e-05,0.067186
1.4739,0.0030625,0.843
1.4758,0.0012891,0.3022
1.4667,-0.0061661,1.9266
1.4739,0.004909,1.3198
1.4694,-0.0030735,0.94604
1.4742,0.0033041,0.83993
1.4757,0.0010073,0.19237
1.4667,-0.0060717,1.7461
1.4742,0.0050963,1.2498
1.4741,-0.00011871,0.10632
1.4739,-0.00010176,0.10604
1.4788,0.0033245,0.81523
1.4802,0.00094671,0.16117
1.4685,-0.0079043,2.1489
1.4788,0.007014,1.6581
1.474,-0.0032493,0.89238
1.4788,0.0032802,0.69173
1.4802,0.00090612,0.11638
1.4684,-0.0079417,2.0222
1.4788,0.0070927,1.5821
1.4788,-2.0286e-05,0.11906
1.4792,0.00027049,0.049727
1.4786,-0.00040562,0.21109
1.4829,0.0029082,0.58604
1.4772,-0.0038101,1.0278
1.4786,0.00091386,0.11887
1.4792,0.00042608,0.011906
1.4778,-0.000987,0.36488
1.4829,0.0034444,0.73433
1.4777,-0.0034562,0.98382
1.4778,2.3685e-05,0.11081
1.478,0.00012181,0.071288
1.4792,0.00084577,0.10816
1.4785,-0.00047323,0.23089
1.4804,0.0012851,0.23238
1.4785,-0.0012834,0.46897
1.4785,0,0.093995
1.4784,-6.7636e-05,0.11537
1.4747,-0.0025027,0.77906
1.4797,0.0033905,0.85355
1.4733,-0.0043252,1.2157
1.4747,0.00095025,0.20392
1.4777,0.0020309,0.48369
1.4745,-0.0021317,0.64512
1.4786,0.0027195,0.70501
1.4734,-0.0035136,1.0461
1.4745,0.00080428,0.17694
1.4743,-0.00020006,0.099985
1.4746,0.00023741,0.021738
