1.4734,-0.0078783,1.7732
1.517,-0.00023067,0.21077
1.517,3.2961e-05,0.086234
1.522,0.003296,1.5318
1.5226,0.00039422,0.08896
1.5166,-0.0039406,2.0785
1.522,0.0035606,1.5993
1.5172,-0.0031735,1.5903
1.5221,0.0032396,1.4233
1.5226,0.00034821,0.064581
1.5167,-0.0039176,2.0015
1.5221,0.0035836,1.4972
1.5219,-8.8694e-05,0.12492
1.522,3.2853e-05,0.078985
1.5259,0.0025624,1.0978
1.5271,0.00078642,0.25554
1.5214,-0.0037326,1.7505
1.5259,0.0029578,1.1459
1.522,-0.0025788,1.1636
1.5259,0.0025723,0.98507
1.5268,0.00063242,0.17049
1.5214,-0.0035596,1.5378
1.5259,0.0029381,1.0402
1.5255,-0.00021627,0.1776
1.5258,0.00016388,0.032295
1.5325,0.0043911,1.6903
1.5337,0.00078303,0.2082
1.5232,-0.0068462,2.7372
1.5325,0.0061056,2.0971
1.5258,-0.0043785,1.5791
1.5325,0.004401,1.4203
1.5334,0.00061011,0.12322
1.5232,-0.0066615,2.3956
1.5325,0.0060923,1.9722
1.5324,-6.8515e-05,0.11904
1.5324,0,0.10047
1.5354,0.0019577,0.57644
1.5356,0.00013026,0.038169
1.5322,-0.0022141,0.82663
1.5354,0.0020885,0.59706
1.5323,-0.0020092,0.75773
1.5331,0.00049598,0.090686
1.5355,0.0015753,0.43007
1.5315,-0.002579,0.94892
1.5331,0.0010088,0.23708
1.5465,0.0087243,2.9054
1.5347,-0.007598,2.7916
1.535,0.00019548,0.031776
1.5374,0.0015635,0.44387
1.5342,-0.0020814,0.83658
1.535,0.00052144,0.097376
1.5352,0.00013029,0.059309
1.5306,-0.0029964,1.1913
1.5368,0.0040507,1.3304
1.5293,-0.0048803,1.7819
1.5306,0.00085006,0.18461
1.5352,0.003025,0.90356
1.5305,-0.0031103,1.1627
1.5368,0.0041164,1.1751
1.5292,-0.0049032,1.5396
1.5305,0.0008076,0.15193
1.5307,0.00012741,0.048344
1.5307,3.2666e-05,0.076744
1.5297,-0.0006533,0.26194
1.5337,0.0026149,0.70662
1.5268,-0.0044989,1.4105
1.5297,0.0018994,0.48477
1.5305,0.00051317,0.082092
1.5298,-0.0004247,0.2123
1.5336,0.0024741,0.68461
1.5267,-0.0045285,1.5113
1.5298,0.0020699,0.56125
1.53,0.00014054,0.027473
1.5301,3.2679e-05,0.063517
1.5285,-0.0010457,0.40818
1.5304,0.001243,0.34387
1.5264,-0.0026137,0.95035
1.5285,0.0013758,0.38265
1.5299,0.00091266,0.23755
1.5287,-0.00080071,0.41215
1.5304,0.0011088,0.32044
1.5264,-0.0025615,1.0561
1.5287,0.0014576,0.46413
1.5287,1.9625e-05,0.083794
1.5285,-0.00013083,0.16178
1.5292,0.00045797,0.11444
1.5306,0.00091551,0.31473
1.5245,-0.0039854,1.8872
1.5292,0.003083,1.1241
1.5285,-0.00042833,0.26343
1.5291,0.00035001,0.037311
1.5305,0.00095809,0.3193
1.5245,-0.0039496,1.962
1.5291,0.0030043,1.1295
1.5288,-0.00021582,0.22074
1.529,0.00016353,0.072078
1.5281,-0.00058862,0.3857
1.5302,0.0013743,0.51727
1.5253,-0.0032022,1.5913
1.5281,0.0018357,0.63868
1.529,0.00055952,0.1216
1.5287,-0.00017659,0.20994
1.53,0.00088311,0.28618
1.5249,-0.003379,1.7454
1.5287,0.0025051,1.0456
1.5284,-0.00018643,0.19371
1.5281,-0.00019628,0.21916
1.5275,-0.00039264,0.27777
1.5288,0.00085106,0.34025
1.5267,-0.0013736,0.83704
1.5275,0.00052401,0.18043
1.5276,6.5466e-05,0.061545
1.5237,-0.002553,1.5127
1.5291,0.003544,1.8196
1.5215,-0.0049702,2.6099
1.5237,0.0014459,0.64212
1.5276,0.0025563,1.1982
1.5236,-0.002589,1.4032
1.5289,0.0034818,1.6616
1.5215,-0.004889,2.5688
1.5236,0.0014263,0.63226
1.524,0.00023628,0.036343
1.5237,-0.00019685,0.19964
1.5355,0.0077443,4.0184
1.5366,0.00071638,0.28457
1.5217,-0.0096967,5.3417
1.5355,0.0090688,4.7126
1.5237,-0.0076946,3.99
1.5355,0.0077509,3.8367
1.5365,0.00067079,0.24895
1.5217,-0.0096191,5.2999
1.5355,0.0090357,4.695
1.5356,0.00010094,0.039809
1.5356,-3.256e-05,0.11242
1.5395,0.0025397,1.2542
1.5404,0.00058461,0.21476
1.5349,-0.0035705,2.0404
1.5395,0.0029969,1.4936
1.5356,-0.0025268,1.418
1.5397,0.0026472,1.257
1.5404,0.00048712,0.14023
1.535,-0.0035282,2.1171
1.5397,0.0030521,1.4664
1.5393,-0.00021108,0.22074
1.5396,0.00016241,0.028814
1.5346,-0.0032476,1.8169
1.5401,0.003584,1.7904
1.5343,-0.003766,2.0917
1.5346,0.00019553,0.016296
1.5396,0.0032614,1.6216
1.5346,-0.0032411,1.8135
1.5401,0.0035742,1.6253
1.5344,-0.0037173,1.638
1.5346,0.00015642,0.009716
1.5339,-0.00043333,0.28411
1.5347,0.00048893,0.17059
1.5354,0.00045612,0.15342
1.5363,0.00058617,0.22421
1.5308,-0.00358,2.0517
1.5354,0.003005,1.5483
1.5345,-0.00056988,0.40897
1.5372,0.0017432,0.86092
1.5372,0,0.096367
1.5307,-0.0042057,2.3539
1.5372,0.0042235,2.1439
1.5368,-0.00026021,0.23313
1.5349,-0.0012363,0.76
1.5336,-0.00084696,0.53505
1.5378,0.0027387,1.3626
1.5335,-0.0027962,1.5487
1.5336,6.521e-05,0.049163
1.5341,0.00032603,0.088027
1.5336,-0.00032592,0.26365
1.5357,0.0013693,0.65727
1.5315,-0.0027349,1.5788
1.5336,0.0013712,0.64011
1.5339,0.00021844,0.029388
1.5334,-0.00037811,0.30792
1.5356,0.001438,0.69508
1.5316,-0.0025593,1.4467
1.5334,0.0011263,0.50799
1.5334,2.9347e-05,0.070466
1.5334,0,0.086609
1.5397,0.0041085,2.1466
1.5402,0.00032474,0.085971
1.5328,-0.0048046,2.6838
1.5397,0.0045016,2.288
1.5334,-0.004069,2.1283
1.5399,0.0042225,2.0417
1.5403,0.00022729,0.032346
1.5327,-0.0049148,2.562
1.5399,0.0047107,2.0896
1.5399,2.5976e-05,0.059292
1.5399,-3.2469e-05,0.089799
1.5376,-0.0014936,0.83134
1.5435,0.0038371,1.6939
1.5363,-0.0046647,2.0879
1.5376,0.00084619,0.28622
1.5398,0.0014471,0.53664
1.5376,-0.001419,0.6916
1.5434,0.003746,1.555
1.5362,-0.0046521,2.0526
1.5376,0.00092435,0.3188
1.5376,6.5035e-06,0.063726
1.5378,9.7551e-05,0.026389
1.5333,-0.0029263,1.3512
1.5397,0.004174,1.7257
1.5309,-0.0057154,2.4484
1.5333,0.0015677,0.47102
1.5377,0.0028729,0.90755
1.5332,-0.0029525,0.89155
1.5396,0.0041711,1.1079
1.5308,-0.0057159,1.5816
1.5332,0.0015711,0.37351
1.5333,5.5441e-05,0.03439
1.5333,3.261e-05,0.04167
1.536,0.0017609,0.45223
1.5371,0.00071615,0.1862
1.5318,-0.0034481,1.496
1.536,0.0027419,1.0704
1.5333,-0.001748,0.79483
1.536,0.0017381,0.59812
1.5369,0.00059897,0.16654
1.5318,-0.0033379,1.318
1.536,0.0027485,0.98093
1.5367,0.00046876,0.097324
1.5361,-0.00039045,0.21339
1.536,-6.51e-05,0.093059
1.5366,0.00039062,0.09792
1.5354,-0.00078094,0.40112
1.536,0.00039078,0.10967
1.5359,-6.5104e-05,0.095933
1.5353,-0.00039065,0.2343
1.5373,0.0013027,0.53041
1.5346,-0.0017563,0.86428
1.5353,0.00045614,0.1485
1.5358,0.00034521,0.098452
1.5353,-0.00036462,0.25068
1.5371,0.001218,0.52488
1.5347,-0.0016004,0.88467
1.5353,0.00038444,0.12943
1.5351,-0.00011073,0.1195
1.5354,0.00019543,0.035091
1.5364,0.0006513,0.2768
1.537,0.00039052,0.12519
1.5328,-0.0027326,1.5966
1.5364,0.0023486,1.1927
1.5353,-0.00073223,0.49853
1.5367,0.00091189,0.41563
1.537,0.00018221,0.0035524
1.5329,-0.0026221,1.6138
1.5367,0.0024463,1.3164
1.5366,-8.1344e-05,0.14491
1.5366,3.254e-05,0.084554
1.5366,0,0.084205
1.5391,0.001627,0.89518
1.5356,-0.0022741,1.3612
1.5366,0.00065121,0.2982
1.5367,5.5317e-05,0.01364
1.5367,1.3015e-05,0.036754
1.5391,0.001552,0.83843
1.5347,-0.0028393,1.5702
1.5367,0.0012934,0.65513
1.5369,0.00012689,0.024469
1.5368,-6.5066e-05,0.10084
1.5346,-0.0014315,0.86897
1.538,0.0022156,1.1831
1.5317,-0.0040962,2.3938
1.5346,0.0018933,0.98166
1.5367,0.0013978,0.70853
1.5347,-0.001321,0.84238
1.5379,0.002046,1.0494
1.5317,-0.0039731,2.2636
1.5347,0.001939,0.95269
1.5347,-4.2353e-05,0.10312
1.5345,-9.7742e-05,0.1347
1.5239,-0.0069078,3.6264
1.5356,0.0076777,3.7531
1.5225,-0.0085309,4.2121
1.5239,0.00091954,0.39584
1.5347,0.0070838,3.3975
1.5162,-0.012051,5.7112
1.5355,0.012732,5.8801
1.5162,-0.012572,5.9427
1.5162,0,0.051945
1.5161,-6.5954e-05,0.064358
1.5239,0.0051448,2.3046
1.5243,0.00026248,0.084569
1.5247,0.00026242,0.070521
1.5233,-0.00091821,0.50218
1.5243,0.00065647,0.28265
1.524,-0.00019681,0.15909
1.5287,0.003084,1.5926
1.5291,0.00026166,0.076931
1.5236,-0.0035969,1.9957
1.5287,0.0033473,1.6985
1.5241,-0.0030058,1.6813
1.5288,0.0030543,1.5426
1.5291,0.0002453,0.045507
1.5237,-0.0035805,1.908
1.5288,0.0033472,1.631
1.5291,0.0001897,0.017953
1.5286,-0.0002943,0.27822
1.5353,0.0043831,2.3854
1.5363,0.00065134,0.24353
1.5278,-0.0055328,3.0115
1.5353,0.004909,2.4808
1.5287,-0.0043021,2.3641
1.5352,0.0042487,2.1335
1.5362,0.00064487,0.23791
1.5278,-0.0054356,3.2782
1.5352,0.0048173,2.6938
1.5353,7.1652e-05,0.070426
1.5353,0,0.11696
1.5295,-0.0037778,2.4177
1.536,0.0042498,2.4647
1.5287,-0.0047526,2.8804
1.5295,0.00052332,0.19545
1.5353,0.0037921,2.0891
1.5296,-0.0037159,2.2765
1.536,0.004158,2.3011
1.5287,-0.0047267,2.8653
1.5296,0.00058874,0.23334
1.5298,0.00016671,0.011148
1.5295,-0.00022878,0.25154
1.53,0.0003269,0.092983
1.5325,0.001634,0.89024
1.5261,-0.0041762,2.6457
1.53,0.0025555,1.3728
1.5294,-0.00035948,0.28542
1.5299,0.00031057,0.06521
1.5324,0.001621,0.75095
1.5263,-0.0040068,2.0319
1.5299,0.002398,1.0392
1.53,8.1703e-05,0.052001
1.53,-3.2679e-05,0.10613
1.519,-0.0071895,3.4594
1.5302,0.0073733,3.3348
1.5175,-0.0082996,3.8738
1.519,0.00098847,0.35405
1.53,0.0072449,3.2225
1.5171,-0.0084673,3.7361
1.5302,0.0086517,3.4347
1.5164,-0.0089924,3.5781
1.5171,0.00041875,0.090633
1.5161,-0.00062622,0.29705
1.5194,0.0021766,0.77537
1.5189,-0.00032908,0.195
1.5204,0.00098756,0.31488
1.5187,-0.0011181,0.50057
1.5189,0.00013169,0.0057606
1.5191,0.00013167,0.0071111
1.522,0.001909,0.78212
1.5224,0.00026281,0.046095
1.5191,-0.0021676,0.95176
1.522,0.001909,0.67756
1.5192,-0.0018134,0.77612
1.5219,0.0017739,0.62184
1.5224,0.00033181,0.059861
1.5192,-0.0021019,0.92485
1.5219,0.0017739,0.61517
1.522,7.5562e-05,0.0561
1.5219,-9.8551e-05,0.12602
1.5256,0.0024312,0.87797
1.5279,0.0015076,0.50991
1.521,-0.004516,1.9089
1.5256,0.0030243,1.0747
1.5219,-0.0024482,1.0479
1.5257,0.0025101,0.87525
1.5279,0.0014715,0.4422
1.521,-0.0045454,1.7422
1.5257,0.0030901,0.95903
1.5255,-8.8485e-05,0.10954
1.5258,0.00016388,0.030294
1.5147,-0.0072749,2.5331
1.5316,0.011157,3.5042
1.5124,-0.012536,3.9916
1.5147,0.0015208,0.39552
1.5257,0.0072688,2.2471
1.5146,-0.0072753,2.4143
1.5324,0.011765,3.5929
1.5124,-0.013041,4.1494
1.5146,0.0014315,0.36765
1.5145,-7.2626e-05,0.10446
1.5146,6.6028e-05,0.063374
1.5128,-0.0011884,0.48749
1.5161,0.0021814,0.6518
1.5074,-0.0057384,2.0989
1.5128,0.0035823,1.1363
1.5147,0.0012725,0.33793
1.5126,-0.0014227,0.53691
1.516,0.0022677,0.6567
1.5074,-0.0056629,1.8951
1.5126,0.0034198,1.0211
1.5129,0.00021817,0.00020728
1.5128,-6.6098e-05,0.0954
1.5083,-0.0029746,1.0507
1.5142,0.0039117,1.2256
1.5056,-0.0056796,1.9448
1.5083,0.0017933,0.50559
1.5128,0.0029735,0.91549
1.5071,-0.003791,1.3205
1.5139,0.0045619,1.3769
1.5057,-0.0054428,1.7632
1.5071,0.00090656,0.21676
1.5069,-9.9532e-05,0.088623
1.5084,0.00099542,0.25304
1.5111,0.00179,0.52806
1.5134,0.0015221,0.43568
1.5084,-0.0033038,1.2332
1.5111,0.00179,0.53946
1.5104,-0.00046324,0.24486
1.5165,0.0040387,1.402
1.5171,0.00039565,0.053985
1.5101,-0.0046141,1.7468
1.5165,0.0042381,1.4084
1.5103,-0.0040851,1.5582
1.5164,0.0040489,1.341
1.5169,0.00034621,0.020717
1.51,-0.0045618,1.7282
1.5164,0.004235,1.4073
1.5162,-0.00014508,0.1539
1.5163,6.5954e-05,0.082729
1.511,-0.0034954,1.3981
1.5177,0.0044341,1.4591
1.5076,-0.0066548,2.4161
1.511,0.0022552,0.66597
1.5163,0.0035374,1.0898
1.5111,-0.0034919,1.249
1.5176,0.0043083,1.3446
1.5074,-0.0066884,2.2342
1.5111,0.0024147,0.67454
1.5111,3.309e-05,0.064098
1.5112,6.6177e-05,0.054284
1.5159,0.0031101,0.91569
1.5187,0.0018141,0.48633
1.5109,-0.0051032,1.7137
1.5159,0.0033093,0.95573
1.5111,-0.00314,1.0907
1.5158,0.0031102,0.89257
1.5187,0.0019032,0.4984
1.5108,-0.0052149,1.7491
1.5158,0.0033327,0.96315
1.5163,0.00030346,0.0019511
1.5159,-0.0002638,0.18628
1.5112,-0.0031005,1.0795
1.5167,0.0036395,1.058
1.5107,-0.003956,1.3071
1.5112,0.00033097,0.013992
1.516,0.0032028,0.85398
1.5112,-0.0031925,0.96546
1.5167,0.0036196,0.86652
1.5108,-0.0038802,1.0649
1.5112,0.00027469,0.010483
1.5111,-6.6173e-05,0.094506
1.511,-6.6177e-05,0.094507
1.5147,0.0024487,0.53235
1.5164,0.0011223,0.19846
1.51,-0.0042205,1.1186
1.5147,0.0031126,0.68773
1.5111,-0.0023965,0.65773
1.5133,0.0014493,0.27839
1.5162,0.0019494,0.3956
1.51,-0.0040628,1.0711
1.5133,0.0021258,0.43676
1.5163,0.0019759,0.40056
1.5147,-0.0010223,0.33118
1.518,0.0021786,0.45116
1.519,0.00065876,0.0782
1.5112,-0.005135,1.3369
1.518,0.0044997,1.0101
1.518,0,0.082399
1.5172,-0.00052701,0.20388
1.5204,0.0021091,0.43275
1.516,-0.002894,0.78668
1.5172,0.00079156,0.11023
1.5181,0.00056683,0.055914
1.5175,-0.00037548,0.18849
1.5203,0.0018188,0.37183
1.5159,-0.0028383,0.90318
1.5175,0.0010258,0.19536
1.5178,0.00020428,0.043279
1.5176,-0.00013177,0.15842
1.5178,0.00013179,0.061794
1.5193,0.00098827,0.22363
1.5157,-0.0023695,0.91211
1.5178,0.0013855,0.33736
1.5176,-0.00012848,0.15051
1.5176,2.6357e-05,0.10516
1.5192,0.001051,0.25455
1.5156,-0.002363,0.92982
1.5176,0.0013163,0.33293
1.518,0.00026686,0.016833
1.5177,-0.00023056,0.19449
1.5159,-0.001186,0.53401
1.5202,0.0028366,0.92226
1.5155,-0.0030917,1.2103
1.5159,0.00026394,0.018916
1.5176,0.0011181,0.30014
1.5163,-0.00085003,0.43733
1.5201,0.0024863,0.81056
1.5154,-0.0030854,1.2448
1.5163,0.00060711,0.11732
1.5163,-3.2975e-06,0.11247
1.5161,-0.0001319,0.16966
1.5181,0.0013192,0.41796
1.5189,0.00052697,0.095879
1.5146,-0.002831,1.2575
1.5181,0.0023108,0.77664
1.5163,-0.0012186,0.544
1.5179,0.0011212,0.32375
1.5188,0.0005435,0.10382
1.5148,-0.0026436,1.1281
1.5179,0.0021059,0.69864
1.5179,0,0.099433
1.5182,0.0001647,0.040421
1.5245,0.0041497,1.5436
1.5249,0.00026238,0.0033468
1.5157,-0.0060332,2.5578
1.5245,0.0058059,2.1998
1.5181,-0.0041686,1.7621
1.5241,0.0039324,1.4563
1.5248,0.00044944,0.069915
1.5156,-0.0060434,2.406
1.5241,0.0056282,2.0414
1.5265,0.0015648,0.49309
1.5243,-0.0014412,0.69735
1.5246,0.00019681,0.029487
1.5257,0.0007215,0.18522
1.5216,-0.0026873,1.2546
1.5246,0.0019716,0.72124
1.5244,-0.00013118,0.17049
1.5273,0.0019024,0.71186
1.5288,0.00098213,0.3018
1.5241,-0.0030743,1.4436
1.5273,0.0020996,0.77589
1.5243,-0.0019544,0.91964
1.5272,0.0019189,0.68114
1.5287,0.00093633,0.27506
1.524,-0.0030222,1.4212
1.5272,0.0020931,0.77314
1.5274,0.0001375,0.056542
1.5274,-3.2734e-05,0.1348
1.514,-0.0087731,4.1536
1.5278,0.0091149,3.9313
1.5133,-0.0094908,4.1252
1.514,0.00046257,0.083367
1.5274,0.0088309,3.8041
1.5136,-0.0090155,4.1242
1.5277,0.0093056,3.8225
1.5133,-0.0093835,4.0798
1.5136,0.0001652,0.042369
1.5139,0.00023124,0.014178
1.5138,-9.9079e-05,0.16672
1.5105,-0.0021799,1.1295
1.5165,0.0039722,1.6545
1.5099,-0.0043521,1.9487
1.5105,0.00039738,0.062931
1.5138,0.0021648,0.80166
1.5108,-0.0019818,0.9479
1.5164,0.00371,1.4475
1.5102,-0.0040986,1.8417
1.5108,0.00040393,0.063695
1.5107,-4.6334e-05,0.12252
1.5109,0.00013239,0.050816
1.5219,0.0072804,3.3545
1.5267,0.003154,1.3946
1.51,-0.010939,4.9677
1.5219,0.0078808,3.4033
1.5108,-0.0072705,3.0986
1.5218,0.0072476,2.909
1.5266,0.0031673,1.2205
1.5101,-0.010802,4.4789
1.5218,0.0077279,3.0034
1.5225,0.00043699,0.076351
1.5219,-0.00036126,0.25564
1.5217,-0.00013141,0.15333
1.5229,0.00078859,0.2303
1.5122,-0.0070261,2.9483
1.5217,0.0062822,2.4163
1.5219,0.00010186,0.058193
1.5235,0.0010546,0.33343
1.5235,0,0.099087
1.5155,-0.0052085,2.1902
1.5235,0.0052358,1.972
1.5274,0.002619,0.89611
1.5238,-0.0023896,1.0113
1.5065,-0.011353,4.2303
1.5238,0.011484,4.0836
1.5047,-0.012534,4.6105
1.5065,0.0011963,0.32164
1.5075,0.00066379,0.14433
1.5057,-0.001194,0.52497
1.5119,0.0041177,1.3824
1.5007,-0.0074079,2.6202
1.5057,0.0033318,0.97052
1.5078,0.0013748,0.35157
1.5059,-0.0012535,0.56025
1.5119,0.0040275,1.3072
1.5007,-0.0074606,2.5401
1.5059,0.0034751,0.95545
1.5052,-0.00041836,0.2207
1.506,0.00049826,0.053253
1.5023,-0.0024568,0.88136
1.5111,0.0058577,1.6305
1.5016,-0.0062868,1.9042
1.5023,0.00046617,0.038132
1.5057,0.0022965,0.55022
1.5022,-0.002351,0.78351
1.511,0.0058214,1.5364
1.5015,-0.0062477,1.6819
1.5022,0.00046287,0.033219
1.5029,0.00045932,0.032335
1.5024,-0.00033269,0.18553
1.5181,0.01045,2.6301
1.5213,0.0021079,0.41836
1.4974,-0.01571,3.9705
1.5181,0.013824,3.2894
1.5025,-0.010306,2.6221
1.5183,0.010516,2.4679
1.5213,0.0019825,0.38186
1.4974,-0.015661,3.9973
1.5183,0.0139,3.3181
1.5176,-0.00039848,0.20019
1.518,0.00023062,0.046729
1.523,0.0032938,0.73193
1.5233,0.00019698,0.04991
1.5159,-0.0048579,1.2886
1.523,0.0046837,1.0467
1.5179,-0.0033224,0.90379
1.5229,0.0032379,0.68877
1.523,9.8499e-05,0.07243
1.5159,-0.0046618,1.2135
1.5229,0.0045847,0.99724
1.5217,-0.00075844,0.24514
1.5221,0.00026286,0.012013
1.5191,-0.001971,0.50617
1.5227,0.0023698,0.48444
1.5148,-0.0051882,1.2404
1.5191,0.0028387,0.57955
1.522,0.0019419,0.38679
1.5178,-0.0028153,0.69885
1.5226,0.0031922,0.65803
1.5147,-0.0051885,1.2679
1.5178,0.0020169,0.38754
1.5188,0.00064898,0.074548
1.5181,-0.00042798,0.19859
1.5182,6.5872e-05,0.062546
1.5186,0.00026347,0.0038011
1.5153,-0.0021731,0.58573
1.5182,0.0019138,0.42101
1.5181,-6.5867e-05,0.084273
1.518,-6.5872e-05,0.084274
1.523,0.0032938,0.77622
1.5157,-0.0047932,1.255
1.518,0.0015175,0.28539
1.5181,7.9051e-05,0.061572
1.5183,9.2219e-05,0.05949
1.523,0.0030989,0.72631
1.5155,-0.0048721,1.2893
1.5183,0.0017914,0.37107
1.5186,0.00022394,0.0098488
1.5177,-0.00059265,0.21919
1.5176,-6.5889e-05,0.080575
1.5188,0.00079072,0.1402
1.5095,-0.0061233,1.6357
1.5176,0.005366,1.3194
1.5178,0.00014826,0.025382
1.5177,-8.5649e-05,0.086401
1.5188,0.00069513,0.12677
1.5094,-0.0061695,1.8062
1.5177,0.0055089,1.4868
1.5168,-0.00062265,0.23926
1.5178,0.00069227,0.13666
1.5328,0.0098827,3.0006
1.534,0.00078288,0.16329
1.5163,-0.011538,3.4636
1.5328,0.010882,2.9938
1.5178,-0.0098056,2.7057
1.5329,0.0099521,2.6124
1.5335,0.00039142,0.038943
1.5165,-0.01104,3.0425
1.5329,0.010768,2.7348
1.5319,-0.00063606,0.23031
1.5319,0,0.068407
1.5364,0.0029375,0.72427
1.5383,0.0012367,0.25732
1.5251,-0.0086134,2.3893
1.5364,0.0074424,1.9324
1.5319,-0.0029354,0.86095
1.5369,0.0032639,0.80771
1.5382,0.00084912,0.15231
1.5251,-0.0085295,2.2855
1.5369,0.0077472,1.909
1.5365,-0.00028629,0.14015
1.5343,-0.0013993,0.43214
1.5332,-0.00071694,0.25939
1.5456,0.0081203,2.1387
1.532,-0.0088312,2.3597
1.5332,0.00078329,0.14453
1.5343,0.00069136,0.11968
1.516,-0.011898,3.5328
1.5455,0.019489,5.1793
1.516,-0.019116,5.0331
1.516,0,0.064137
1.5167,0.00042546,0.053698
1.5328,0.010648,3.0257
1.5334,0.00039144,0.038948
1.5371,0.0024129,0.58307
1.532,-0.0033179,1.0344
1.5334,0.00091384,0.19405
1.5334,0,0.08098
1.5381,0.0030651,0.86724
1.5397,0.0010402,0.23082
1.5329,-0.0044164,1.3517
1.5381,0.0033923,0.91499
1.5335,-0.0030102,0.87666
1.5382,0.0030584,0.75681
1.5395,0.00089067,0.17332
1.533,-0.004274,1.3105
1.5382,0.0033987,0.91685
1.538,-0.00010402,0.094413
