1.4734,-0.0078783,1.7732
1.538,0,0.071774
1.5404,0.0015605,0.41024
1.5407,0.00019475,0.015997
1.531,-0.0062958,2.0122
1.5404,0.0061398,1.8245
1.5381,-0.0015191,0.51342
1.5403,0.0014791,0.38025
1.5446,0.0027397,0.78386
1.5309,-0.0088245,2.8802
1.5403,0.0061466,1.8537
1.5406,0.00017204,0.028041
1.5402,-0.00025964,0.16569
1.545,0.0031165,0.9938
1.5458,0.0005178,0.0807
1.5387,-0.0045931,1.608
1.545,0.0040944,1.231
1.5403,-0.003068,1.0184
1.5447,0.0028761,0.76442
1.5458,0.00070241,0.11246
1.5386,-0.0046417,1.4904
1.5447,0.0039581,1.0889
1.5448,7.1212e-05,0.076851
1.5451,0.0001942,0.045713
1.5451,0,0.083609
1.551,0.0038185,1.2382
1.5428,-0.0052869,1.6268
1.5451,0.0014908,0.34244
1.5451,-1.9416e-05,0.089818
1.5449,-8.7375e-05,0.11746
1.5509,0.0038804,1.0461
1.5429,-0.0052033,1.4867
1.5449,0.0013449,0.26916
1.5447,-0.00015211,0.12404
1.545,0.00019421,0.033736
1.5458,0.0005178,0.087897
1.5478,0.0012938,0.29319
1.5427,-0.003295,1.138
1.5458,0.0020095,0.50596
1.545,-0.00051106,0.30962
1.546,0.00065695,0.11983
1.5477,0.0010802,0.2363
1.5427,-0.00325,1.2551
1.546,0.002178,0.55058
1.5458,-0.00011319,0.1623
1.5459,3.2345e-05,0.12903
1.5458,-6.4687e-05,0.16624
1.5464,0.00038815,0.0011963
1.5428,-0.002328,0.99113
1.5458,0.0019445,0.53339
1.5459,6.4691e-05,0.11908
1.545,-0.00058219,0.36652
1.5469,0.0012298,0.31675
1.5416,-0.0034262,1.439
1.545,0.0022055,0.73175
1.546,0.00064725,0.12982
1.5451,-0.00055951,0.35797
1.547,0.0012135,0.36488
1.5416,-0.0034841,1.6462
1.5451,0.0022801,0.80225
1.5451,-5.5011e-05,0.13711
1.5451,3.2361e-05,0.10452
1.549,0.0025241,1.0618
1.5531,0.0026469,0.95023
1.5436,-0.0061168,2.5755
1.549,0.0034983,1.2691
1.5451,-0.0025016,1.0678
1.5488,0.0023784,0.79787
1.5531,0.0027537,0.94135
1.5437,-0.0060107,2.4135
1.5488,0.0032843,1.1442
1.5485,-0.0001937,0.17702
1.5487,0.00012916,0.062046
1.5481,-0.00038742,0.22664
1.5536,0.0035527,1.308
1.5468,-0.0043769,1.7847
1.5481,0.00084044,0.20031
1.5487,0.00040695,0.044156
1.548,-0.0004423,0.3536
1.5536,0.0035981,1.3232
1.5469,-0.0043254,1.765
1.548,0.00074342,0.17279
1.5481,3.5529e-05,0.10241
1.5481,0,0.13455
1.5401,-0.0051676,2.5202
1.5502,0.006558,2.4784
1.5377,-0.0080635,3.2163
1.5401,0.0015608,0.51702
1.5482,0.0052659,1.9753
1.5401,-0.0052609,2.1247
1.5501,0.0064965,2.3844
1.5377,-0.0079513,2.8928
1.5401,0.0015087,0.46675
1.5405,0.00028246,0.031336
1.5404,-6.4914e-05,0.098155
1.5452,0.0031161,1.138
1.5465,0.00084132,0.25192
1.5375,-0.0058196,2.6342
1.5452,0.0050081,1.8749
1.5403,-0.0031485,1.302
1.5463,0.0038433,1.4212
1.5465,0.00018755,0.0026236
1.5376,-0.0057968,2.2671
1.5463,0.005642,1.9344
1.5451,-0.00074697,0.31779
1.5443,-0.00051777,0.25281
1.5453,0.00064754,0.17245
1.5473,0.0012942,0.41618
1.5436,-0.0023913,0.97817
1.5453,0.0011013,0.34381
1.5449,-0.00025885,0.19608
1.5412,-0.002395,1.2979
1.547,0.0037633,1.5428
1.5398,-0.0046542,1.8343
1.5412,0.00090921,0.27126
1.5451,0.0025175,0.87861
1.5406,-0.0029319,1.1827
1.5469,0.0041446,1.4931
1.5399,-0.004538,1.7904
1.5406,0.00041236,0.08364
1.5411,0.00035702,0.06274
1.5413,0.00012978,0.027885
1.5401,-0.00077856,0.48657
1.5469,0.0044153,2.1203
1.5393,-0.0049131,2.2043
1.5401,0.00051972,0.12418
1.5412,0.00074021,0.23724
1.5403,-0.00061639,0.44469
1.547,0.0043693,2.0972
1.5389,-0.0052262,2.434
1.5403,0.00088048,0.24911
1.5404,3.8954e-05,0.088806
1.5402,-9.738e-05,0.17466
1.5387,-0.0009739,0.58461
1.5422,0.0022746,1.0459
1.535,-0.0047011,2.1938
1.5387,0.0024431,0.84738
1.5401,0.0009391,0.27203
1.5388,-0.0008668,0.42661
1.5421,0.0021315,0.83481
1.5355,-0.0042864,1.6914
1.5388,0.0021687,0.67919
1.539,9.0979e-05,0.02266
1.5386,-0.00022743,0.13077
1.5383,-0.00019498,0.11466
1.5405,0.0014302,0.45967
1.534,-0.0042194,1.5713
1.5383,0.0028031,0.89566
1.5386,0.00022427,0.021816
1.5381,-0.00034121,0.18981
1.5403,0.0014336,0.4318
1.5341,-0.0040511,1.4769
1.5381,0.0026302,0.82535
1.5389,0.00047461,0.089094
1.5384,-0.00029243,0.19037
1.5394,0.00065003,0.15407
1.5401,0.00045472,0.086319
1.5317,-0.0054542,2.0296
1.5394,0.0050271,1.6132
1.5345,-0.0031701,1.1731
1.5345,0,0.0689
1.5345,0,0.0689
1.5345,0,0.0689
1.5345,0,0.053738
1.5339,-0.00037145,0.19681
1.536,0.0013364,0.5793
1.5381,0.0013672,0.62223
1.5386,0.00032508,0.088159
1.5358,-0.0018198,1.0762
1.5381,0.0014976,0.72706
1.5382,6.5015e-05,0.050939
1.5249,-0.0086465,4.8426
1.5393,0.0094432,4.9496
1.5237,-0.010134,5.4529
1.5249,0.00078756,0.32457
1.5389,0.0091875,4.7831
1.5239,-0.0097374,5.4706
1.5392,0.010053,5.1064
1.5236,-0.010132,5.1623
1.5239,0.00018049,0.010697
1.5253,0.00090228,0.37384
1.5255,0.00013112,0.02784
1.5171,-0.0055064,2.9158
1.5291,0.0079098,3.8817
1.5166,-0.0081747,4.174
1.5171,0.00032968,0.072739
1.5256,0.0055896,2.764
1.5173,-0.0053947,2.912
1.5291,0.0077536,3.8705
1.5165,-0.0082335,4.304
1.5173,0.00054401,0.18407
1.5171,-0.00019771,0.20091
1.5171,3.2959e-05,0.081652
1.5066,-0.0069211,3.8406
1.5218,0.010089,5.1613
1.4992,-0.014851,7.7279
1.5066,0.004936,2.4277
1.517,0.0069262,2.7634
1.5065,-0.0069181,2.8765
1.5218,0.010119,4.0618
1.4993,-0.014762,6.0662
1.5065,0.0048155,1.9051
1.5062,-0.00025887,0.13291
1.5075,0.00089633,0.31143
1.5159,0.0055721,2.7491
1.518,0.0013853,0.49996
1.5035,-0.009552,4.081
1.5159,0.0082474,2.7625
1.5075,-0.0055215,1.9201
1.5166,0.0059866,1.972
1.518,0.00094952,0.25914
1.5037,-0.0094368,3.1758
1.5166,0.008569,2.7565
1.5163,-0.00016814,0.12207
1.5163,0,0.068448
1.5227,0.0042208,1.3748
1.5239,0.00078807,0.21384
1.5126,-0.0074152,2.6379
1.5227,0.0066772,2.2264
1.5164,-0.0041275,1.4994
1.519,0.0017344,0.53388
1.5239,0.0031829,1.0238
1.5126,-0.007389,2.5011
1.519,0.0042476,1.2652
1.522,0.0019453,0.54514
1.5256,0.0023653,0.68879
1.5247,-0.00058993,0.27869
1.5272,0.0016397,0.4578
1.5232,-0.0026192,0.93276
1.5247,0.00098477,0.2492
1.5239,-0.00052469,0.26361
1.524,6.5621e-05,0.045057
1.5264,0.0015748,0.45216
1.5208,-0.0036688,1.3004
1.524,0.0021042,0.58969
1.5235,-0.00029856,0.18477
1.524,0.0003249,0.017003
1.5264,0.0015584,0.46168
1.5208,-0.0036589,1.4146
1.524,0.0021107,0.62157
1.5244,0.00020341,0.024097
1.5243,-3.2801e-05,0.11116
1.5302,0.0038706,1.3025
1.5318,0.0010456,0.26487
1.5193,-0.0081603,2.9918
1.5302,0.0071744,2.2077
1.5241,-0.0039635,1.3
1.5302,0.0039826,1.1088
1.5317,0.00099987,0.20458
1.5194,-0.0080497,2.5394
1.5302,0.007108,1.7732
1.5292,-0.0006241,0.22122
1.5297,0.00029426,0.0086609
1.5304,0.00045761,0.03576
1.5323,0.0012415,0.24714
1.5223,-0.0065261,1.848
1.5304,0.0053209,1.1615
1.5296,-0.00052601,0.17828
1.5308,0.00080413,0.1114
1.5322,0.00089494,0.15369
1.5222,-0.0065266,2.2092
1.5308,0.0056694,1.4405
1.5304,-0.00027763,0.15607
1.5306,0.00013068,0.061138
1.5298,-0.00052267,0.21304
1.5326,0.0018303,0.33402
1.5242,-0.0054809,1.3658
1.5298,0.0036741,0.69565
1.5305,0.00047392,0.016025
1.5294,-0.00075464,0.24894
1.5326,0.0021218,0.34499
1.5242,-0.0055135,1.2197
1.5294,0.003415,0.6016
1.5293,-4.577e-05,0.10965
1.5298,0.00032695,0.031033
1.5318,0.0013074,0.20427
1.5323,0.00032641,0.015631
1.5263,-0.0039157,1.221
1.5318,0.0036035,0.90321
1.5297,-0.0013416,0.49166
1.5319,0.0013989,0.28484
1.5322,0.00017625,0.061597
1.5263,-0.0038018,1.1888
1.5319,0.0036394,0.91968
1.5318,-5.5487e-05,0.12726
1.5296,-0.0014362,0.66591
1.5317,0.0013729,0.34798
1.532,0.00019586,0.074379
1.5291,-0.001893,0.8901
1.5317,0.0017003,0.5203
1.5314,-0.00019586,0.23011
1.5304,-0.000653,0.37328
1.534,0.0023523,0.77183
1.5285,-0.0035854,1.5493
1.5304,0.001243,0.33138
1.5314,0.00064689,0.099616
1.5303,-0.00069871,0.47843
1.5339,0.0023361,0.80315
1.5285,-0.0035172,1.6153
1.5303,0.0011907,0.32989
1.5309,0.00034633,0.020721
1.5305,-0.00022863,0.30813
1.5277,-0.0018295,1.0582
1.5322,0.0029456,1.2172
1.5263,-0.0038507,1.8208
1.5277,0.00091725,0.25516
1.5305,0.0018001,0.63659
1.5277,-0.0017969,0.97326
1.5321,0.0028965,1.1645
1.5263,-0.0038117,1.8924
1.5277,0.00092709,0.27206
1.5285,0.00049093,0.074428
1.5278,-0.00042527,0.35922
1.5286,0.00052363,0.095522
1.5292,0.00039252,0.027296
1.5237,-0.0035967,1.9846
1.5286,0.0032159,1.4065
1.5278,-0.00049065,0.39005
1.5289,0.00065451,0.15528
1.5292,0.00021912,0.059449
1.524,-0.0033743,1.97
1.5289,0.003166,1.4955
1.5283,-0.00039245,0.37878
1.5286,0.00022902,0.053126
1.53,0.00091587,0.34422
1.5347,0.0030392,1.6998
1.5258,-0.0057668,3.8163
1.53,0.0027527,1.4155
1.5285,-0.00097386,0.7579
1.5299,0.00093882,0.35761
1.5338,0.0025328,1.2872
1.5258,-0.0052223,3.0186
1.5299,0.00271,1.2615
1.5296,-0.00019282,0.26206
1.5298,9.8062e-05,0.12179
1.5402,0.0067983,3.7749
1.5419,0.0011038,0.41397
1.5293,-0.0081717,4.5327
1.5402,0.0071274,3.4306
1.5297,-0.0067946,3.5973
1.5424,0.0082531,3.9984
1.5424,0,0.16063
1.5294,-0.0084124,4.1746
1.5424,0.0084838,3.8649
1.543,0.00041495,0.039997
1.5408,-0.0014258,0.84095
1.5399,-0.00058411,0.43154
1.5418,0.0012338,0.45761
1.5394,-0.0015566,1.0666
1.5399,0.0003248,0.0072964
1.5406,0.00045457,0.073107
1.5423,0.0011035,0.48725
1.5454,0.00201,1.0544
1.5386,-0.0044002,2.6605
1.5423,0.0024048,1.0483
1.5405,-0.0011606,0.70469
1.5426,0.0013242,0.47265
1.5456,0.0019772,0.83262
1.5385,-0.0045646,2.3386
1.5426,0.0026031,1.0372
1.5413,-0.00081035,0.51283
1.542,0.00045416,0.058085
1.5357,-0.0040856,2.0906
1.543,0.0047535,2.017
1.5341,-0.005768,2.7534
1.5357,0.001043,0.30365
1.5421,0.004161,1.6441
1.5357,-0.0041243,1.9319
1.5429,0.0046688,1.8624
1.5341,-0.0057003,2.4574
1.5357,0.0010592,0.29085
1.5355,-0.00011721,0.18474
1.5356,3.2562e-05,0.13073
1.5399,0.0028002,1.127
1.5418,0.0012338,0.38571
1.5308,-0.0071345,3.226
1.5399,0.0059446,2.2825
1.5356,-0.0027956,1.2739
1.5399,0.0027774,0.96921
1.5418,0.0012696,0.36232
1.5309,-0.0070826,3.176
1.5399,0.0058561,2.1542
1.5401,0.00015586,0.091124
1.5404,0.00019479,0.082035
1.5409,0.00032459,0.018618
1.5447,0.0024661,0.8707
1.5318,-0.0083511,3.7142
1.5409,0.0059407,2.1874
1.5404,-0.00033098,0.26346
1.5407,0.00017203,0.090971
1.5447,0.0026028,0.87688
1.5317,-0.0084031,3.158
1.5407,0.0058563,1.8952
1.5408,9.4116e-05,0.10729
1.5409,6.4901e-05,0.1215
1.5331,-0.005062,1.9689
1.5419,0.00574,1.8728
1.5311,-0.0070043,2.4855
1.5331,0.0013063,0.31179
1.5407,0.0049312,1.5534
1.5303,-0.0067568,2.3265
1.5418,0.0075445,2.2739
1.5303,-0.007488,2.4597
1.5303,0,0.12584
1.5309,0.00039209,0.01058
1.5328,0.0012738,0.29101
1.5326,-0.00013048,0.17258
1.5335,0.00058724,0.074298
1.5306,-0.0018911,0.77757
1.5326,0.0013067,0.3229
1.5325,-6.5249e-05,0.16385
1.5341,0.001044,0.25001
1.5362,0.0013689,0.36846
1.5297,-0.0042312,1.6557
1.5341,0.0028764,0.85743
1.5325,-0.0010299,0.45086
1.5342,0.0010767,0.24457
1.5361,0.0012678,0.3316
1.5297,-0.0041729,1.6291
1.5342,0.0029189,0.8719
1.5342,1.9555e-05,0.12746
1.534,-0.00013036,0.1818
1.5359,0.0012386,0.32095
1.5373,0.00091152,0.18084
1.5329,-0.0028622,1.161
1.5359,0.0019571,0.52903
1.5339,-0.0012957,0.60488
1.5359,0.0013006,0.34296
1.5372,0.00085292,0.18339
1.533,-0.002716,1.278
1.5359,0.0018688,0.56021
1.5359,2.9299e-05,0.15271
1.5356,-0.00022787,0.26783
1.5244,-0.0072936,3.2083
1.5413,0.011086,4.4251
1.5236,-0.011484,4.851
1.5244,0.00052507,0.067997
1.5356,0.0073734,2.8627
1.5244,-0.0073162,3.1503
1.5411,0.010958,4.3257
1.5237,-0.011281,4.7682
1.5244,0.00044627,0.035841
1.5253,0.00058711,0.074922
1.5247,-0.00039337,0.35058
1.5136,-0.0072801,3.3032
1.5255,0.0078621,3.0952
1.5126,-0.0084562,3.7762
1.5136,0.00066111,0.098728
1.5248,0.0073798,2.8405
1.5131,-0.0076372,3.2502
1.5255,0.0081586,2.8101
1.5126,-0.00844,3.0205
1.5131,0.00035039,0.021936
1.5133,0.00011565,0.079693
1.5136,0.00019824,0.056529
1.5028,-0.0071353,2.6751
1.515,0.0081182,2.4089
1.5014,-0.0089769,2.796
1.5028,0.00093246,0.1933
1.5136,0.0071833,2.055
1.5026,-0.0072807,2.2868
1.5149,0.0082226,2.2606
1.5015,-0.0088915,2.5394
1.5026,0.00074261,0.11147
1.5012,-0.0009151,0.35911
1.5039,0.0017986,0.43859
1.5039,0,0.10131
1.5051,0.00079793,0.1661
1.5026,-0.001661,0.71668
1.5039,0.00086517,0.2251
1.5037,-0.00013299,0.19512
1.5086,0.0032586,1.2241
1.5104,0.0011932,0.31784
1.5014,-0.0059587,2.3083
1.5086,0.0047955,1.6559
1.5036,-0.0032944,1.1871
1.509,0.0035813,1.0603
1.5104,0.00093438,0.1951
1.5012,-0.0060744,2.3506
1.509,0.0051724,1.7959
1.509,-9.9403e-06,0.11356
1.5089,-6.6269e-05,0.14998
1.4975,-0.0075552,3.1923
1.5096,0.0080801,2.9152
1.4975,-0.0080154,2.7302
1.4975,0,0.084928
1.509,0.0076728,2.5751
1.4981,-0.0071902,2.4555
1.5095,0.0075827,2.5442
1.4976,-0.0078635,2.4428
1.4981,0.00034054,0.018118
1.4982,4.005e-05,0.064893
1.4977,-0.00033373,0.19888
1.5015,0.0025372,0.88747
1.5036,0.0013986,0.37236
1.4942,-0.0062517,2.1198
1.5015,0.0048856,1.4588
1.4977,-0.0025375,0.92634
1.5018,0.0027175,0.76219
1.5035,0.0011919,0.25786
1.4943,-0.0061854,2.0985
1.5018,0.0050259,1.5039
1.5015,-0.00017313,0.16664
1.5013,-0.0001332,0.17702
1.5035,0.0014654,0.41418
1.5075,0.0026937,0.86845
1.4965,-0.0073298,2.4662
1.5035,0.0046776,1.3197
1.5014,-0.0014001,0.51358
1.5035,0.001422,0.31988
1.5067,0.002135,0.53172
1.4965,-0.0067862,2.1856
1.5035,0.0046876,1.2409
1.5041,0.00034585,0.00010679
1.5041,3.3244e-05,0.090088
1.5196,0.010305,2.9571
1.5201,0.00032903,0.0054612
1.5023,-0.01171,3.4412
1.5196,0.011516,3.0367
1.5039,-0.010312,2.9038
1.5171,0.008777,2.1672
1.52,0.0019148,0.36577
1.5023,-0.011681,2.7996
1.5171,0.009885,2.1544
1.5162,-0.000613,0.2059
1.5189,0.0017808,0.32458
1.5211,0.0014484,0.24954
1.5222,0.00072316,0.084679
1.5188,-0.0022336,0.58292
1.5211,0.0015144,0.26443
1.5212,6.5742e-05,0.065721
1.5179,-0.0021693,0.58477
1.5217,0.0025035,0.50278
1.5152,-0.0042715,1.0752
1.5179,0.0017819,0.33371
1.5212,0.0021444,0.44321
1.518,-0.0020445,0.63377
1.5216,0.0023616,0.53266
1.5153,-0.0041699,1.2413
1.518,0.0018214,0.40477
1.518,3.2937e-06,0.097683
1.5185,0.00029643,0.014788
1.5143,-0.0027659,0.88767
1.519,0.0031037,0.78439
1.5138,-0.0034233,1.0369
1.5143,0.00033029,0.0035514
1.5184,0.0027108,0.6729
1.5144,-0.0026508,0.85173
1.519,0.0030805,0.77762
1.5139,-0.003387,1.0545
1.5144,0.00031706,0.0051994
1.5144,1.3207e-05,0.089772
1.5147,0.0001981,0.037457
1.5186,0.0025748,0.64107
1.5232,0.0030291,0.76854
1.5119,-0.0074186,2.1996
1.5186,0.0044315,1.162
1.5146,-0.0026571,0.8489
1.5183,0.0024892,0.61097
1.5231,0.0031647,0.80259
1.512,-0.0073335,2.1755
1.5183,0.0042097,1.0991
1.5176,-0.00048408,0.23247
1.5179,0.00019768,0.039251
1.5166,-0.00085645,0.33769
1.5204,0.0025056,0.6195
1.5133,-0.0046698,1.4234
1.5166,0.0021807,0.52509
1.518,0.00090663,0.16367
1.5167,-0.00081688,0.32688
1.5204,0.0023933,0.58541
1.5133,-0.0046173,1.405
1.5167,0.0022401,0.54194
1.5167,-2.3076e-05,0.10006
1.5165,-0.00013187,0.1314
1.5101,-0.0042202,1.3268
1.5188,0.0057612,1.5881
1.5073,-0.0075718,2.3056
1.5101,0.0018576,0.44154
1.5167,0.0043441,1.1743
1.5097,-0.0045923,1.4355
1.5187,0.0059946,1.6147
1.5073,-0.0075358,2.2313
1.5097,0.0015889,0.35723
1.5003,-0.0062562,1.875
1.5128,0.0083653,2.2878
1.5117,-0.00072713,0.30142
1.5134,0.0011246,0.22631
1.5106,-0.0018501,0.64126
1.5117,0.00072819,0.12074
1.512,0.00019845,0.042112
1.5176,0.0037037,1.0374
1.5183,0.00046125,0.03746
1.5087,-0.0063229,2.0506
1.5176,0.0058991,1.6335
1.512,-0.0037032,1.153
1.5175,0.0036541,0.94606
1.5182,0.00048435,0.041731
1.5087,-0.0063099,1.9931
1.5175,0.0058628,1.6229
1.518,0.00032619,0.0033894
1.5175,-0.00032938,0.19606
1.5204,0.001911,0.4821
1.5221,0.0011181,0.23781
1.5162,-0.0038762,1.3047
1.5204,0.0027701,0.71439
1.5174,-0.0019469,0.6687
1.5208,0.0022143,0.55974
1.522,0.0008055,0.1425
1.5162,-0.0038107,1.2848
1.5208,0.0030174,0.79934
1.5208,-3.2877e-05,0.10744
1.5202,-0.00036166,0.20876
1.5338,0.0089462,2.6268
1.5362,0.0015647,0.36847
1.5201,-0.01048,3.2168
1.5338,0.0090126,2.5905
1.5201,-0.0089027,2.6931
1.5334,0.0087525,2.4203
1.5361,0.0017216,0.38399
1.5201,-0.010419,3.2398
1.5334,0.0087923,2.4834
1.5335,6.5212e-05,0.095739
1.5333,-0.00016302,0.16527
1.5221,-0.0073045,2.3269
1.5355,0.0088036,2.5285
1.5172,-0.011918,3.5543
1.5221,0.0032296,0.82494
1.5333,0.0073845,1.9695
1.5223,-0.0071967,2.1041
1.5354,0.0086054,2.2623
1.5173,-0.011769,3.1463
1.5223,0.0032755,0.73762
1.5221,-0.00013466,0.11451
1.5219,-0.0001314,0.11504
1.525,0.0020369,0.42825
1.532,0.0045902,1.0657
1.5177,-0.0093342,2.3903
1.525,0.0048099,1.0927
1.522,-0.0019738,0.56178
1.5248,0.0018561,0.37358
1.5321,0.0047645,1.0826
1.5177,-0.0093925,2.4109
1.5248,0.0046946,1.0588
1.5285,0.0023839,0.47868
1.5258,-0.0017338,0.56168
1.5239,-0.0012452,0.43733
1.5261,0.0014437,0.25952
1.5222,-0.0025555,0.79109
1.5239,0.0011168,0.18042
1.5234,-0.00032811,0.21181
1.5289,0.0036103,0.82976
1.5327,0.0024854,0.49334
1.5221,-0.0069159,2.022
1.5289,0.0044675,1.001
1.5235,-0.0035548,1.0606
1.5281,0.0030555,0.62427
1.5326,0.0029481,0.60711
1.5222,-0.0068282,1.9989
1.5281,0.0039155,0.85791
1.5279,-0.00014397,0.19122
1.5281,0.0001309,0.12324
1.5224,-0.0037301,1.1058
1.5285,0.0040068,0.89283
1.5153,-0.0086359,2.3557
1.5224,0.0046855,0.96996
1.5281,0.0037441,0.69942
1.5219,-0.0040737,1.1394
1.5286,0.0044189,0.83692
1.5154,-0.0086615,2.0051
1.5219,0.0042993,0.79082
1.5214,-0.00031211,0.19145
1.5223,0.00059156,0.0031493
1.5194,-0.001905,0.5172
1.5247,0.0034882,0.6246
1.5181,-0.0043287,1.0682
1.5194,0.00085633,0.042069
1.5224,0.0019416,0.28214
1.5192,-0.0020823,0.65991
1.5246,0.0035875,0.65406
1.5181,-0.00426,1.1164
1.5192,0.00068834,0.0064606
1.5201,0.0006385,0.00033056
1.5195,-0.00042759,0.25601
1.5236,0.0026983,0.48074
1.525,0.00091888,0.061862
1.5105,-0.0095082,2.549
1.5236,0.0086726,1.9395
1.5195,-0.002691,0.78712
1.5236,0.0026752,0.46225
1.5249,0.00087623,0.048898
1.5105,-0.0094334,2.4076
1.5236,0.0086394,1.8327
1.524,0.00031833,0.10019
1.5233,-0.00049211,0.29303
1.5161,-0.0047266,1.2648
1.5256,0.0062661,1.3147
1.5124,-0.0086523,2.186
1.5161,0.0024464,0.40969
1.5234,0.0048216,0.96946
1.513,-0.0068498,1.8074
1.5255,0.0082784,1.7812
1.5113,-0.0092986,2.3453
1.513,0.0010984,0.076895
1.5151,0.0014045,0.14387
1.5155,0.00026401,0.13126
1.5143,-0.00079182,0.35418
1.5159,0.0010566,0.07128
1.5133,-0.0017152,0.56672
1.5143,0.00066081,0.00058545
1.5148,0.00033019,0.079433
1.5099,-0.0032348,0.88836
1.5193,0.0062256,1.2422
1.5064,-0.0084908,1.9626
1.5099,0.0023234,0.35841
1.5148,0.0032717,0.56149
1.51,-0.0032215,0.87518
1.5192,0.0061492,1.2252
1.5065,-0.0084187,2.0426
1.51,0.0023267,0.37361
1.51,5.9604e-05,0.13145
1.5097,-0.00023178,0.20158
1.5115,0.0011923,0.13321
1.5137,0.0014555,0.18819
